role,section,sub features
Instructor,Reports,Completion report (own courses)
Instructor,Reports,Grades report (own courses)
Instructor,Reports,Attendance report (own courses)
Admin,Auth & Account,Self-register
Admin,Auth & Account,Login (device-bound)
Admin,Auth & Account,Forgot / reset password
Admin,Auth & Account,View / edit own profile
Admin,Auth & Account,Change own password
Admin,Auth & Account,Two-factor auth (TOTP)
Admin,Auth & Account,Manage own devices
Admin,Auth & Account,Theme & text scale
Admin,Catalog & Enrollment,Browse catalog
Admin,Catalog & Enrollment,Self-enroll / request
Admin,Catalog & Enrollment,My courses
Admin,Catalog & Enrollment,Manually enroll a student
Admin,Catalog & Enrollment,Enrollment requests queue
Admin,Catalog & Enrollment,View enrolled students
Admin,Learning,View course content
Admin,Learning,Resume learning
Admin,Learning,Video player
Admin,Learning,Save lesson progress
Admin,Learning,Mark lesson complete
Admin,Courses (manage),Create course
Admin,Courses (manage),Edit course
Admin,Courses (manage),Publish / draft / archive
Admin,Courses (manage),Delete course
Admin,Curriculum,Add / delete module
Admin,Curriculum,Add / delete lesson
Admin,Curriculum,Prerequisites
Admin,Video Library,Upload videos
Admin,Video Library,Retranscode / delete video
Admin,Assessments,Build quiz / assignment
Admin,Assessments,Manage questions
Admin,Assessments,View submissions
Admin,Assessments,Grade + feedback
Admin,Assessments,Take assessment
Admin,Assessments,View grades
Admin,Assessments,Transcript
Admin,Live Classes,Schedule session
Admin,Live Classes,Edit session
Admin,Live Classes,Record attendance
Admin,Live Classes,Join live class
Admin,Calendar,Calendar
Admin,Certificates,Issue certificates
Admin,Certificates,Revoke certificate
Admin,Certificates,View / download own
Admin,Certificates,Public verify
Admin,Community,Course discussion / doubts
Admin,Community,Global forum
Admin,Community,Delete any forum post (moderation)
Admin,Community,Announcements (post)
Admin,Community,Announcements (receive)
Admin,Community,Notifications
Admin,Community,Messages inbox
Admin,Engagement,Leaderboard
Admin,Engagement,Streak
Admin,Reports,Completion report
Admin,Reports,Grades report
Admin,Reports,Attendance report
Admin,People (admin),Create instructor
Admin,People (admin),Create student
Admin,People (admin),Search users
Admin,People (admin),Change user role
Admin,People (admin),Reset user password
Admin,People (admin),Deactivate user
Admin,People (admin),Delete user permanently
Admin,People (admin),Batches / groups
Admin,People (admin),Manage user devices
Admin,People (admin),Converted leads
Admin,CRM,Leads
Admin,CRM,Accounts
Admin,CRM,Deals
Admin,CRM,Invoices & payments
Admin,CRM,Broadcasts
Admin,CRM,Forms & surveys
Admin,CRM,Reviews / events / feed
Admin,CRM,Support tickets
Admin,CRM,Webhooks & automation
Admin,CRM,Analytics & funnel
Admin,CRM,Affiliates
Admin,Programs,Ambassadors
Admin,Programs,Franchise partners
Admin,Programs,Accounting
Admin,Programs,College partners
Admin,Ops (superadmin),Bootstrap endpoints
